Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_7,SMA_15
2018-12-03,72.0,73.19999694824219,70.4000015258789,71.697998046875,41532500,0,0.0,68.96457018171039,68.928933207194
2018-12-04,71.20999908447266,73.73600006103516,70.4000015258789,71.94000244140625,42309500,0,0.0,69.93228476388114,69.30786692301432
2018-12-06,71.2020034790039,73.47599792480469,70.1520004272461,72.61199951171875,39212500,0,0.0,70.41971370152065,69.63226674397787
2018-12-07,73.80000305175781,75.89800262451172,71.52999877929688,71.59400177001953,57556000,0,0.0,70.8211430140904,69.81853332519532
2018-12-10,72.0,73.19599914550781,70.6240005493164,73.02999877929688,33067500,0,0.0,71.31485748291016,70.0413330078125
2018-12-11,73.98200225830078,74.43399810791016,72.0459976196289,73.35199737548828,31544000,0,0.0,72.04599979945591,70.20733286539713
2018-12-12,73.88400268554688,74.38200378417969,73.03199768066406,73.31999969482422,25135000,0,0.0,72.50657108851841,70.38239949544271
2018-12-13,74.02999877929688,75.48799896240234,73.3499984741211,75.35800170898438,36829500,0,0.0,73.02942875453404,70.77306620279948
2018-12-14,75.0,75.5739974975586,72.86599731445312,73.14199829101562,31688000,0,0.0,73.20114244733539,71.13999938964844
2018-12-17,72.4000015258789,73.13999938964844,68.7760009765625,69.68399810791016,38370000,0,0.0,72.78285653250558,71.44119923909506
2018-12-18,70.10800170898438,70.30999755859375,66.73799896240234,67.40599822998047,35500000,0,0.0,72.1845703125,71.32159932454427
2018-12-19,67.5199966430664,69.4020004272461,65.947998046875,66.59400177001953,41371000,0,0.0,71.26514216831752,71.17559967041015
2018-12-20,65.41000366210938,66.05799865722656,62.374000549316406,63.07600021362305,45359500,0,0.0,69.79714257376534,70.74239985148112
2018-12-21,63.47999954223633,64.69400024414062,62.487998962402344,63.95399856567383,40084000,0,0.0,68.45914241245815,70.45706634521484
2018-12-24,62.70000076293945,62.900001525878906,59.040000915527344,59.077999114990234,27799500,0,0.0,66.13342775617328,69.72253290812175
2018-12-26,60.0,65.39399719238281,58.81800079345703,65.21800231933594,40815500,0,0.0,65.0014283316476,69.29053319295248
2018-12-27,63.96799850463867,64.43399810791016,60.29999923706055,63.22600173950195,42875500,0,0.0,64.078857421875,68.70959981282552
2018-12-28,64.62000274658203,67.24800109863281,63.68199920654297,66.77400207519531,49695000,0,0.0,63.98857225690569,68.32039998372396
2018-12-31,67.55799865722656,67.84200286865234,65.052001953125,66.55999755859375,31511500,0,0.0,63.98371451241629,67.98479970296223
2019-01-02,61.220001220703125,63.0260009765625,59.7599983215332,62.02399826049805,58293000,0,0.0,63.83342851911272,67.25106633504232
2019-01-03,61.400001525878906,61.880001068115234,59.47600173950195,60.071998596191406,34826000,0,0.0,63.27885709490095,66.3657330830892
2019-01-04,61.20000076293945,63.599998474121094,60.54600143432617,63.53799819946289,36970500,0,0.0,63.91599982125418,65.7135996500651
2019-01-07,64.34400177001953,67.3479995727539,63.54999923706055,66.99199676513672,37756000,0,0.0,64.16942759922573,65.15586598714192
2019-01-08,68.39199829101562,68.802001953125,65.40399932861328,67.06999969482422,35042500,0,0.0,64.71857016427177,64.75106608072916
2019-01-09,67.0999984741211,68.69999694824219,66.29399871826172,67.70600128173828,27164500,0,0.0,64.85171290806362,64.61919962565104
2019-01-10,66.87999725341797,69.0780029296875,66.35800170898438,68.99400329589844,30282000,0,0.0,65.19942801339286,64.72506663004557
2019-01-11,68.41799926757812,69.68199920654297,67.75399780273438,69.4520034790039,25195500,0,0.0,66.26057161603656,64.9156000773112
2019-01-14,68.47599792480469,68.5,66.80000305175781,66.87999725341797,26236500,0,0.0,67.2331428527832,65.1691998799642
2019-01-15,67.0,69.76000213623047,66.9000015258789,68.88600158691406,30283000,0,0.0,67.9971433367048,65.49800008138021
2019-01-16,68.95600128173828,70.4000015258789,68.69999694824219,69.20999908447266,23458500,0,0.0,68.31400081089565,66.17346674601237
2019-01-17,69.24199676513672,70.30000305175781,68.83000183105469,69.46199798583984,18383500,0,0.0,68.6557148524693,66.45639979044596
2019-01-18,64.5999984741211,65.4260025024414,59.94599914550781,60.45199966430664,120754000,0,0.0,67.61942890712193,66.27146631876627
2019-01-22,60.9640007019043,61.599998474121094,59.099998474121094,59.784000396728516,60333500,0,0.0,66.30371420724052,65.80546620686849
2019-01-23,58.5,58.900001525878906,56.3380012512207,57.518001556396484,62650000,0,0.0,64.59885678972516,65.20266647338867
2019-01-24,56.60599899291992,58.736000061035156,55.85599899291992,58.301998138427734,40061000,0,0.0,63.37342834472656,64.95453313191732
2019-01-25,58.87799835205078,59.70399856567383,57.90999984741211,59.40800094604492,36248000,0,0.0,62.01942825317383,64.91026662190755
2019-01-28,58.582000732421875,59.492000579833984,57.54999923706055,59.2760009765625,32116500,0,0.0,60.60028566632952,64.62613347371419
2019-01-29,59.05400085449219,59.71200180053711,58.36000061035156,59.492000579833984,23108500,0,0.0,59.1760003226144,64.12613372802734
2019-01-30,60.09000015258789,61.79999923706055,59.698001861572266,61.75400161743164,56251500,0,0.0,59.36200060163225,63.77173385620117
2019-01-31,60.20000076293945,62.3120002746582,58.79999923706055,61.40399932861328,62846000,0,0.0,59.59342902047293,63.351600392659506
2019-02-01,61.08399963378906,63.220001220703125,60.70000076293945,62.44200134277344,36417000,0,0.0,60.29685756138393,62.91480026245117
2019-02-04,62.59600067138672,63.060001373291016,60.375999450683594,62.577999114990234,36760500,0,0.0,60.90771484375,62.45653330485026
2019-02-05,62.49800109863281,64.48799896240234,62.45000076293945,64.2699966430664,33714000,0,0.0,61.60228565761021,62.28253326416016
2019-02-06,63.917999267578125,64.8479995727539,63.124000549316406,63.444000244140625,25192500,0,0.0,62.197714124407085,61.91973317464193
2019-02-07,62.65999984741211,62.939998626708984,60.599998474121094,61.50199890136719,32603000,0,0.0,62.48485674176897,61.40586649576823
2019-02-08,61.36600112915039,61.4900016784668,59.70000076293945,61.15999984741211,29221000,0,0.0,62.3999993460519,60.85239995320638
2019-02-11,62.31999969482422,63.720001220703125,62.099998474121094,62.56800079345703,35648500,0,0.0,62.566285269601,60.99346669514974
2019-02-12,63.2400016784668,63.63800048828125,61.92399978637695,62.36199951171875,27588000,0,0.0,62.55485643659319,61.16533330281575
2019-02-13,62.470001220703125,62.54999923706055,61.11399841308594,61.63399887084961,25708000,0,0.0,62.419999258858816,61.4397331237793
2019-02-14,60.67599868774414,61.354000091552734,60.20000076293945,60.75400161743164,26004000,0,0.0,61.91771425519671,61.60320002237956
2019-02-15,60.900001525878906,61.599998474121094,60.779998779296875,61.57600021362305,19524500,0,0.0,61.65085710797991,61.74773330688477
2019-02-19,61.3120002746582,62.30799865722656,61.09400177001953,61.12799835205078,20842000,0,0.0,61.597428458077566,61.87119979858399
2019-02-20,60.88199996948242,61.2599983215332,59.79999923706055,60.512001037597656,35710500,0,0.0,61.504857199532644,61.93919982910156
2019-02-21,60.36199951171875,60.64799880981445,58.099998474121094,58.24599838256836,44546000,0,0.0,60.887428283691406,61.70533294677735
2019-02-22,58.89799880981445,59.29999923706055,58.41999816894531,58.94200134277344,28703000,0,0.0,60.39885711669922,61.54119974772136
2019-02-25,59.582000732421875,60.58000183105469,59.400001525878906,59.75400161743164,33132500,0,0.0,60.13028608049665,61.3619997660319
2019-02-26,58.444000244140625,60.402000427246094,57.75400161743164,59.571998596191406,42912500,0,0.0,59.96142850603376,61.161599731445314
2019-02-27,60.35599899291992,63.2599983215332,60.11000061035156,62.948001861572266,55919500,0,0.0,60.15742874145508,61.07346674601237
2019-02-28,63.784000396728516,64.0,62.1619987487793,63.97600173950195,52603500,0,0.0,60.564286368233816,61.108933512369795
2019-03-01,61.38800048828125,61.42599868774414,58.380001068115234,58.95800018310547,114557000,0,0.0,60.3422862461635,60.93933359781901
2019-03-04,59.624000549316406,59.79999923706055,56.555999755859375,57.071998596191406,85484000,0,0.0,60.1745719909668,60.66680018107096
2019-03-05,56.400001525878906,56.79999923706055,54.02000045776367,55.30799865722656,93823500,0,0.0,59.65542875017439,60.1828000386556
2019-03-06,55.29600143432617,56.301998138427734,54.87799835205078,55.24800109863281,51677500,0,0.0,59.01171439034598,59.708533477783206
2019-03-07,55.768001556396484,56.939998626708984,54.849998474121094,55.31800079345703,47212500,0,0.0,58.404000418526785,59.28746693929036
2019-03-08,55.38199996948242,57.11800003051758,55.178001403808594,56.827999114990234,44098000,0,0.0,57.52971431187221,59.025733439127606
2019-03-11,56.70399856567383,58.25600051879883,56.099998474121094,58.183998107910156,36961500,0,0.0,56.70228522164481,58.799599965413414
2019-03-12,57.29800033569336,57.61399841308594,56.21200180053711,56.672000885009766,37520500,0,0.0,56.37571389334543,58.502533467610675
2019-03-13,56.779998779296875,58.39799880981445,56.540000915527344,57.79199981689453,34223500,0,0.0,56.478571210588726,58.32120005289713
2019-03-14,58.4900016784668,59.077999114990234,57.65800094604492,57.992000579833984,35517000,0,0.0,56.862000056675505,58.304266866048174
2019-03-15,56.70199966430664,56.74399948120117,54.880001068115234,55.08599853515625,73927500,0,0.0,56.83885683332171,58.04720001220703
2019-03-18,55.20000076293945,55.61000061035156,53.459999084472656,53.89799880981445,51405000,0,0.0,56.635999407087056,57.65679982503255
2019-03-19,53.5,54.65999984741211,52.69200134277344,53.49399948120117,59003000,0,0.0,56.15971374511719,57.251599884033205
2019-03-20,53.9379997253418,54.99399948120117,53.2599983215332,54.720001220703125,34541000,0,0.0,55.66485704694475,56.70306650797526
2019-03-21,54.52000045776367,55.290000915527344,53.689998626708984,54.80400085449219,29735500,0,0.0,55.39799989972796,56.091599782307945
2019-03-22,54.51599884033203,54.560001373291016,52.79999923706055,52.90599822998047,43728000,0,0.0,54.69999967302595,55.688132985432944
2019-03-25,51.94200134277344,52.63600158691406,50.891998291015625,52.08399963378906,51075000,0,0.0,53.85599953787668,55.35559972127279
2019-03-26,52.88800048828125,54.051998138427734,52.88600158691406,53.55400085449219,36754500,0,0.0,53.63714272635324,55.23866653442383
2019-03-27,53.75,55.07400131225586,53.63600158691406,54.965999603271484,43896000,0,0.0,53.78971426827567,55.21986643473307
2019-03-28,55.43199920654297,56.066001892089844,55.02000045776367,55.7239990234375,33870500,0,0.0,54.10828563145229,55.24693298339844
2019-03-29,55.7400016784668,56.03200149536133,54.900001525878906,55.97200012207031,29956500,0,0.0,54.28714261736189,55.189866383870445
2019-04-01,56.52399826049805,57.84000015258789,56.25600051879883,57.83599853515625,40552000,0,0.0,54.72028514317104,55.166666412353514
2019-04-02,57.65999984741211,57.88800048828125,56.7760009765625,57.17599868774414,27394500,0,0.0,55.33028520856585,55.20026626586914
2019-04-03,57.4640007019043,59.23400115966797,57.433998107910156,58.36199951171875,39597000,0,0.0,56.227142333984375,55.23826624552409
2019-04-04,52.37799835205078,54.2400016784668,52.11800003051758,53.555999755859375,118603500,0,0.0,56.22742789132254,54.94253285725912
2019-04-05,53.97200012207031,55.220001220703125,53.22200012207031,54.992000579833984,65191500,0,0.0,56.23114231654576,54.936266326904295
2019-04-08,55.53799819946289,56.231998443603516,54.0880012512207,54.63999938964844,52052000,0,0.0,56.076285226004465,54.98573303222656
2019-04-09,54.33000183105469,55.0,53.922000885009766,54.46200180053711,29520000,0,0.0,55.86057118007115,55.05026652018229
2019-04-10,55.347999572753906,55.67599868774414,54.577999114990234,55.21200180053711,35306500,0,0.0,55.48571450369699,55.08306655883789
2019-04-11,53.65999984741211,54.099998474121094,53.119998931884766,53.683998107910156,49179500,0,0.0,54.98685727800642,55.008399709065756
2019-04-12,54.04399871826172,54.38999938964844,53.36600112915039,53.540000915527344,33730000,0,0.0,54.29800033569336,55.05066655476888
2019-04-15,53.72600173950195,53.7760009765625,51.72600173950195,53.2760009765625,50193000,0,0.0,54.25800051007952,55.130133310953774
2019-04-16,53.150001525878906,55.0,52.944000244140625,54.672000885009766,36364500,0,0.0,54.21228626796177,55.20466664632161
2019-04-17,54.95000076293945,54.95800018310547,53.70800018310547,54.24599838256836,25632500,0,0.0,54.156000409807476,55.1566665649414
2019-04-18,54.24599838256836,54.96799850463867,53.95000076293945,54.652000427246094,29381500,0,0.0,54.1831430707659,55.08519999186198
2019-04-22,53.79999923706055,53.93600082397461,52.49599838256836,52.54999923706055,60735500,0,0.0,53.802856990269255,54.857066599528
2019-04-23,52.029998779296875,53.119998931884766,51.150001525878906,52.779998779296875,54719500,0,0.0,53.67371422903879,54.51999994913737
2019-04-24,52.77000045776367,53.06399917602539,51.599998474121094,51.731998443603516,53637500,0,0.0,53.415428161621094,54.157066599527994
2019-04-25,51.0,51.79999923706055,49.2140007019043,49.5260009765625,109247000,0,0.0,52.87971387590681,53.56800003051758
2019-04-26,49.29999923706055,49.33599853515625,46.22600173950195,47.02799987792969,111803500,0,0.0,51.78771373203823,53.132800038655596
2019-04-29,47.172000885009766,48.79600143432617,46.433998107910156,48.29399871826172,83572500,0,0.0,50.93742806570871,52.686266581217446
2019-04-30,48.4119987487793,48.84199905395508,47.400001525878906,47.737998962402344,47323000,0,0.0,49.94971357073103,52.22613321940104
2019-05-01,47.77000045776367,48.0,46.29999923706055,46.801998138427734,53522000,0,0.0,49.128570556640625,51.71546630859375
2019-05-02,49.104000091552734,49.42599868774414,47.54399871826172,48.81999969482422,90796500,0,0.0,48.56285640171596,51.28933283487956
2019-05-03,48.77199935913086,51.321998596191406,48.698001861572266,51.00600051879883,118534000,0,0.0,48.45914241245815,51.110799662272136
2019-05-06,50.00400161743164,51.66999816894531,49.70000076293945,51.06800079345703,54169500,0,0.0,48.67942810058594,50.94599965413411
2019-05-07,51.36000061035156,51.44200134277344,49.02000045776367,49.4119987487793,50657000,0,0.0,49.01999936785017,50.68839950561524
2019-05-08,49.38800048828125,50.119998931884766,48.84000015258789,48.96799850463867,30882000,0,0.0,49.116285051618306,50.30813268025716
2019-05-09,48.400001525878906,48.736000061035156,47.38800048828125,48.395999908447266,33557000,0,0.0,49.21028518676758,49.91813278198242
2019-05-10,47.95000076293945,48.39799880981445,47.20399856567383,47.90399932861328,35041500,0,0.0,49.367713928222656,49.468266042073566
2019-05-13,46.402000427246094,46.49399948120117,44.900001525878906,45.402000427246094,54174000,0,0.0,48.879428318568635,48.99173278808594
2019-05-14,45.86000061035156,46.900001525878906,45.599998474121094,46.46200180053711,36262000,0,0.0,48.23028564453125,48.570532989501956
2019-05-15,45.86399841308594,46.487998962402344,45.04999923706055,46.38999938964844,36480000,0,0.0,47.56199972970145,48.21439971923828
2019-05-16,45.89799880981445,46.20000076293945,45.29999923706055,45.66600036621094,37416500,0,0.0,47.02685710362026,47.95706634521484
2019-05-17,44.391998291015625,44.448001861572266,41.784000396728516,42.20600128173828,88933500,0,0.0,46.060857500348774,47.635599772135414
2019-05-20,40.560001373291016,41.20000076293945,39.04999923706055,41.071998596191406,102631000,0,0.0,45.01457159859793,47.15413309733073
2019-05-21,39.551998138427734,41.47999954223633,39.20800018310547,41.01599884033203,90019500,0,0.0,44.030571528843474,46.705999755859374
2019-05-22,39.81999969482422,40.78799819946289,38.35599899291992,38.54600143432617,93426000,0,0.0,43.05114310128348,46.155599975585936
2019-05-23,38.86800003051758,39.89400100708008,37.24399948120117,39.097999572753906,132735500,0,0.0,41.99914278302874,45.507466634114586
2019-05-24,39.965999603271484,39.99599838256836,37.75,38.125999450683594,70683000,0,0.0,40.818571363176616,44.648799896240234
2019-05-28,38.2400016784668,39.0,37.56999969482422,37.7400016784668,51564500,0,0.0,39.68628583635603,43.760266621907554
2019-05-29,37.41999816894531,38.47800064086914,37.007999420166016,37.97200012207031,59843000,0,0.0,39.08142852783203,42.99760004679362
2019-05-30,37.75,38.45199966430664,37.40399932861328,37.64400100708008,39632500,0,0.0,38.591714586530415,42.24266688028971
2019-05-31,37.02000045776367,37.98400115966797,36.81999969482422,37.03200149536133,52033500,0,0.0,38.02257210867746,41.485066986083986
2019-06-03,37.10200119018555,37.33599853515625,35.39799880981445,35.79399871826172,65322000,0,0.0,37.62942886352539,40.67773361206055
2019-06-04,36.220001220703125,38.79600143432617,35.922000885009766,38.720001220703125,69037500,0,0.0,37.57542909894671,40.23226699829102
2019-06-05,39.736000061035156,40.25600051879883,38.369998931884766,39.31800079345703,67554000,0,0.0,37.7457150050572,39.75600026448568
2019-06-06,40.88800048828125,42.20000076293945,40.36000061035156,41.189998626708984,101211000,0,0.0,38.23857171194894,39.40933354695638
2019-06-07,41.0,42.167999267578125,40.70000076293945,40.900001525878906,80017500,0,0.0,38.65685762677874,39.091600290934245
2019-06-10,42.04999923706055,43.38800048828125,41.801998138427734,42.57600021362305,52925000,0,0.0,39.361428941999165,39.11626688639323
2019-06-11,43.827999114990234,44.18000030517578,42.70000076293945,43.41999816894531,58267500,0,0.0,40.273999895368306,39.27280019124349
2019-06-12,44.59000015258789,44.67599868774414,41.79999923706055,41.85200119018555,75987500,0,0.0,41.13942881992885,39.32853368123372
2019-06-13,42.07600021362305,42.97999954223633,41.50199890136719,42.78200149536133,40841500,0,0.0,41.71971457345145,39.61093368530273
2019-06-14,42.25,43.33000183105469,42.08000183105469,42.98400115966797,37167000,0,0.0,42.24342891148159,39.87000045776367
2019-06-17,43.09600067138672,45.400001525878906,42.854000091552734,45.00600051879883,61584000,0,0.0,42.78857203892299,40.32866719563802
2019-06-18,45.74399948120117,46.948001861572266,44.512001037597656,44.948001861572266,63579000,0,0.0,43.3668578011649,40.809200541178384
